Scenario,State,Sector,Year,value
Reference,A,Electric Power,1990,4.873500224
Reference,A,Residential,1990,2.470493597
Reference,A,Commercial,1990,1.378194345
Reference,A,Industrial,1990,0.950758999
Reference,A,Transportation,1990,5.529330217
Reference,B,Electric Power,1990,25.76009933
Reference,B,Residential,1990,15.20902644
Reference,B,Commercial,1990,8.451674702
Reference,B,Industrial,1990,8.58053188
Reference,B,Transportation,1990,30.43787861
Reference,A,Electric Power,1991,4.450553953
Reference,A,Residential,1991,2.457679187
Reference,A,Commercial,1991,1.35269973
Reference,A,Industrial,1991,0.932124448
Reference,A,Transportation,1991,5.635631577
Reference,B,Electric Power,1991,26.42327461
Reference,B,Residential,1991,14.4247467
Reference,B,Commercial,1991,9.235943558
Reference,B,Industrial,1991,7.998573397
Reference,B,Transportation,1991,29.192598
Reference,A,Electric Power,1992,4.32087347
Reference,A,Residential,1992,2.578309353
Reference,A,Commercial,1992,1.200550962
Reference,A,Industrial,1992,1.264118285
Reference,A,Transportation,1992,5.602355128
Reference,B,Electric Power,1992,24.87123068
Reference,B,Residential,1992,16.52792512
Reference,B,Commercial,1992,8.978349
Reference,B,Industrial,1992,9.826005102
Reference,B,Transportation,1992,29.04418085
Reference,A,Electric Power,1993,4.49897901
Reference,A,Residential,1993,2.56844813
Reference,A,Commercial,1993,1.207015433
Reference,A,Industrial,1993,1.54543169
Reference,A,Transportation,1993,5.733601727
Reference,B,Electric Power,1993,22.3808302
Reference,B,Residential,1993,16.65227526
Reference,B,Commercial,1993,8.010242492
Reference,B,Industrial,1993,9.753891041
Reference,B,Transportation,1993,29.48799998
Reference,A,Electric Power,1994,4.445655547
Reference,A,Residential,1994,2.629286249
Reference,A,Commercial,1994,1.356439289
Reference,A,Industrial,1994,1.343102506
Reference,A,Transportation,1994,5.833964457
Reference,B,Electric Power,1994,22.64834556
Reference,B,Residential,1994,16.48163161
Reference,B,Commercial,1994,8.897933092
Reference,B,Industrial,1994,9.204725295
Reference,B,Transportation,1994,29.68440064
Reference,A,Electric Power,1995,4.360214322
Reference,A,Residential,1995,2.759389995
Reference,A,Commercial,1995,1.235238038
Reference,A,Industrial,1995,1.319031459
Reference,A,Transportation,1995,6.136486359
Reference,B,Electric Power,1995,21.6106341
Reference,B,Residential,1995,14.8910253
Reference,B,Commercial,1995,8.989791703
Reference,B,Industrial,1995,8.789370959
Reference,B,Transportation,1995,30.10207432
Reference,A,Electric Power,1996,4.135669732
Reference,A,Residential,1996,2.921586234
Reference,A,Commercial,1996,1.375130181
Reference,A,Industrial,1996,1.294444197
Reference,A,Transportation,1996,6.291867288
Reference,B,Electric Power,1996,21.05269455
Reference,B,Residential,1996,14.7051238
Reference,B,Commercial,1996,9.0692965
Reference,B,Industrial,1996,9.384711498
Reference,B,Transportation,1996,31.43799872
Reference,A,Electric Power,1997,5.13051697
Reference,A,Residential,1997,2.899900615
Reference,A,Commercial,1997,1.390186154
Reference,A,Industrial,1997,1.28679705
Reference,A,Transportation,1997,6.599860679
Reference,B,Electric Power,1997,26.51192237
Reference,B,Residential,1997,14.49056678
Reference,B,Commercial,1997,9.458548543
Reference,B,Industrial,1997,9.600027376
Reference,B,Transportation,1997,31.82772149
Reference,A,Electric Power,1998,4.817060226
Reference,A,Residential,1998,2.824092198
Reference,A,Commercial,1998,1.225484261
Reference,A,Industrial,1998,1.282308293
Reference,A,Transportation,1998,7.231659188
Reference,B,Electric Power,1998,27.07138042
Reference,B,Residential,1998,13.29467647
Reference,B,Commercial,1998,8.068327978
Reference,B,Industrial,1998,9.860985948
Reference,B,Transportation,1998,31.77808833
Reference,A,Electric Power,1999,4.680324171
Reference,A,Residential,1999,2.851352327
Reference,A,Commercial,1999,1.262929749
Reference,A,Industrial,1999,1.294624815
Reference,A,Transportation,1999,7.486942294
Reference,B,Electric Power,1999,24.16958892
Reference,B,Residential,1999,14.11873326
Reference,B,Commercial,1999,6.178252365
Reference,B,Industrial,1999,10.69436307
Reference,B,Transportation,1999,32.45776537
Reference,A,Electric Power,2000,5.178731
Reference,A,Residential,2000,2.916369868
Reference,A,Commercial,2000,1.542440109
Reference,A,Industrial,2000,1.604199584
Reference,A,Transportation,2000,7.614736111
Reference,B,Electric Power,2000,22.24501606
Reference,B,Residential,2000,15.70116411
Reference,B,Commercial,2000,6.736773555
Reference,B,Industrial,2000,10.54995004
Reference,B,Transportation,2000,33.51810221
Reference,A,Electric Power,2001,4.862445
Reference,A,Residential,2001,2.835462299
Reference,A,Commercial,2001,1.398793958
Reference,A,Industrial,2001,1.682921662
Reference,A,Transportation,2001,7.616488387
Reference,B,Electric Power,2001,22.02969331
Reference,B,Residential,2001,16.0256365
Reference,B,Commercial,2001,5.705304742
Reference,B,Industrial,2001,11.28103882
Reference,B,Transportation,2001,33.00095648
Reference,A,Electric Power,2002,5.556992
Reference,A,Residential,2002,2.657553465
Reference,A,Commercial,2002,1.401550135
Reference,A,Industrial,2002,1.5670271
Reference,A,Transportation,2002,8.441261461
Reference,B,Electric Power,2002,22.85438132
Reference,B,Residential,2002,16.02955069
Reference,B,Commercial,2002,5.900726548
Reference,B,Industrial,2002,11.20205936
Reference,B,Transportation,2002,32.94932076
Reference,A,Electric Power,2003,8.478382
Reference,A,Residential,2003,3.289478975
Reference,A,Commercial,2003,1.736692061
Reference,A,Industrial,2003,1.579691939
Reference,A,Transportation,2003,7.893474797
Reference,B,Electric Power,2003,24.97810032
Reference,B,Residential,2003,16.3332751
Reference,B,Commercial,2003,7.04506445
Reference,B,Industrial,2003,9.237005492
Reference,B,Transportation,2003,32.64398454
Reference,A,Electric Power,2004,8.812538
Reference,A,Residential,2004,3.38127628
Reference,A,Commercial,2004,1.901690769
Reference,A,Industrial,2004,1.618294722
Reference,A,Transportation,2004,8.066520831
Reference,B,Electric Power,2004,23.7164043
Reference,B,Residential,2004,15.11771467
Reference,B,Commercial,2004,6.599707786
Reference,B,Industrial,2004,9.122793216
Reference,B,Transportation,2004,34.49652273
Reference,A,Electric Power,2005,8.972027
Reference,A,Residential,2005,3.171861784
Reference,A,Commercial,2005,2.034295443
Reference,A,Industrial,2005,1.494872163
Reference,A,Transportation,2005,7.697439242
Reference,B,Electric Power,2005,24.43656646
Reference,B,Residential,2005,14.95564883
Reference,B,Commercial,2005,6.630305528
Reference,B,Industrial,2005,9.377973809
Reference,B,Transportation,2005,34.92300291
Reference,A,Electric Power,2006,7.568884
Reference,A,Residential,2006,2.793713578
Reference,A,Commercial,2006,1.404373948
Reference,A,Industrial,2006,1.668792358
Reference,A,Transportation,2006,7.669744897
Reference,B,Electric Power,2006,21.30676976
Reference,B,Residential,2006,12.8923082
Reference,B,Commercial,2006,5.023333055
Reference,B,Industrial,2006,9.399577325
Reference,B,Transportation,2006,33.94566708
Reference,A,Electric Power,2007,7.31
Reference,A,Residential,2007,2.801972289
Reference,A,Commercial,2007,1.45594537
Reference,A,Industrial,2007,1.410392034
Reference,A,Transportation,2007,7.829871609
Reference,B,Electric Power,2007,23.3428253
Reference,B,Residential,2007,13.58093531
Reference,B,Commercial,2007,5.343592158
Reference,B,Industrial,2007,9.329277255
Reference,B,Transportation,2007,34.39131042
Reference,A,Electric Power,2008,7.095
Reference,A,Residential,2008,2.749035398
Reference,A,Commercial,2008,1.440600962
Reference,A,Industrial,2008,1.331867487
Reference,A,Transportation,2008,7.676823276
Reference,B,Electric Power,2008,19.87826739
Reference,B,Residential,2008,14.34946369
Reference,B,Commercial,2008,5.68371801
Reference,B,Industrial,2008,9.064977143
Reference,B,Transportation,2008,34.31941344
Reference,A,Electric Power,2009,5.769880665
Reference,A,Residential,2009,2.608910611
Reference,A,Commercial,2009,1.387936086
Reference,A,Industrial,2009,1.279871913
Reference,A,Transportation,2009,7.630491518
Reference,B,Electric Power,2009,17.32734855
Reference,B,Residential,2009,13.99627022
Reference,B,Commercial,2009,5.822223687
Reference,B,Industrial,2009,8.031107449
Reference,B,Transportation,2009,31.40826501
Reference,A,Electric Power,2010,5.899447347
Reference,A,Residential,2010,2.317912794
Reference,A,Commercial,2010,1.255090457
Reference,A,Industrial,2010,1.264945121
Reference,A,Transportation,2010,7.656875838
Reference,B,Electric Power,2010,18.04542659
Reference,B,Residential,2010,13.722604
Reference,B,Commercial,2010,6.758022233
Reference,B,Industrial,2010,8.664290272
Reference,B,Transportation,2010,31.38588656
Reference,A,Electric Power,2011,5.525369107
Reference,A,Residential,2011,2.44983766
Reference,A,Commercial,2011,1.388947877
Reference,A,Industrial,2011,1.270948685
Reference,A,Transportation,2011,7.468298498
Reference,B,Electric Power,2011,14.2297705
Reference,B,Residential,2011,13.79085412
Reference,B,Commercial,2011,6.368913673
Reference,B,Industrial,2011,8.9346769
Reference,B,Transportation,2011,31.494211
Reference,A,Residential,2012,2.258480778
Reference,A,Commercial,2012,1.241335348
Reference,A,Industrial,2012,0.841814176
Reference,A,Transportation,2012,7.370839539
Reference,A,Electric Power,2012,4.0550543
Reference,B,Residential,2012,12.60662651
Reference,B,Commercial,2012,5.922475678
Reference,B,Industrial,2012,4.205308018
Reference,B,Transportation,2012,32.34956356
Reference,B,Electric Power,2012,12.69308123
Reference,A,Residential,2013,2.41724121
Reference,A,Commercial,2013,1.288531954
Reference,A,Industrial,2013,0.862506661
Reference,A,Transportation,2013,7.367415695
Reference,A,Electric Power,2013,3.982825189
Reference,B,Residential,2013,14.33403306
Reference,B,Commercial,2013,6.268500467
Reference,B,Industrial,2013,4.388801463
Reference,B,Transportation,2013,32.28617865
Reference,B,Electric Power,2013,12.42486593
Reference,A,Residential,2014,2.445987975
Reference,A,Commercial,2014,1.479917673
Reference,A,Industrial,2014,0.885510196
Reference,A,Transportation,2014,7.256909167
Reference,A,Electric Power,2014,4.043373146
Reference,B,Residential,2014,14.59908463
Reference,B,Commercial,2014,6.761156148
Reference,B,Industrial,2014,4.480546723
Reference,B,Transportation,2014,31.89457561
Reference,B,Electric Power,2014,12.68891582
Reference,A,Residential,2015,2.320197463
Reference,A,Commercial,2015,1.474636531
Reference,A,Industrial,2015,0.934033017
Reference,A,Transportation,2015,7.199174058
Reference,A,Electric Power,2015,4.038879784
Reference,B,Residential,2015,13.82127625
Reference,B,Commercial,2015,6.678789377
Reference,B,Industrial,2015,4.619779159
Reference,B,Transportation,2015,31.7046607
Reference,B,Electric Power,2015,12.75403179
Reference,A,Residential,2016,2.305293363
Reference,A,Commercial,2016,1.490444114
Reference,A,Industrial,2016,0.972234343
Reference,A,Transportation,2016,7.181885402
Reference,A,Electric Power,2016,3.107421587
Reference,B,Residential,2016,13.78393173
Reference,B,Commercial,2016,6.745276477
Reference,B,Industrial,2016,4.786973395
Reference,B,Transportation,2016,31.68050307
Reference,B,Electric Power,2016,11.3380254
Reference,A,Residential,2017,2.286413262
Reference,A,Commercial,2017,1.501359675
Reference,A,Industrial,2017,0.993405323
Reference,A,Transportation,2017,7.135622689
Reference,A,Electric Power,2017,3.620554932
Reference,B,Residential,2017,13.72746223
Reference,B,Commercial,2017,6.797761758
Reference,B,Industrial,2017,4.876558353
Reference,B,Transportation,2017,31.53925009
Reference,B,Electric Power,2017,12.36809021
Reference,A,Residential,2018,2.263237186
Reference,A,Commercial,2018,1.504711643
Reference,A,Industrial,2018,1.006298924
Reference,A,Transportation,2018,7.068131148
Reference,A,Electric Power,2018,4.186887471
Reference,B,Residential,2018,13.640649
Reference,B,Commercial,2018,6.818674654
Reference,B,Industrial,2018,4.926832509
Reference,B,Transportation,2018,31.29651672
Reference,B,Electric Power,2018,13.35100913
Reference,A,Residential,2019,2.237740716
Reference,A,Commercial,2019,1.505273066
Reference,A,Industrial,2019,1.01461747
Reference,A,Transportation,2019,6.985933826
Reference,A,Electric Power,2019,4.426732058
Reference,B,Residential,2019,13.54163141
Reference,B,Commercial,2019,6.833744997
Reference,B,Industrial,2019,4.974229029
Reference,B,Transportation,2019,30.997115
Reference,B,Electric Power,2019,13.73775017
Reference,A,Residential,2020,2.212205455
Reference,A,Commercial,2020,1.504271317
Reference,A,Industrial,2020,1.024062863
Reference,A,Transportation,2020,6.896936024
Reference,A,Electric Power,2020,4.421686181
Reference,B,Residential,2020,13.44511558
Reference,B,Commercial,2020,6.845817756
Reference,B,Industrial,2020,5.032690663
Reference,B,Transportation,2020,30.66720442
Reference,B,Electric Power,2020,13.59808782
Reference,A,Residential,2021,2.186665462
Reference,A,Commercial,2021,1.501944425
Reference,A,Industrial,2021,1.032135394
Reference,A,Transportation,2021,6.803987385
Reference,A,Electric Power,2021,4.419696587
Reference,B,Residential,2021,13.34116161
Reference,B,Commercial,2021,6.846806043
Reference,B,Industrial,2021,5.081016295
Reference,B,Transportation,2021,30.3256885
Reference,B,Electric Power,2021,13.49737336
Reference,A,Residential,2022,2.161892426
Reference,A,Commercial,2022,1.498353835
Reference,A,Industrial,2022,1.041212695
Reference,A,Transportation,2022,6.707656766
Reference,A,Electric Power,2022,4.366418087
Reference,B,Residential,2022,13.23737464
Reference,B,Commercial,2022,6.846433929
Reference,B,Industrial,2022,5.138350197
Reference,B,Transportation,2022,29.96990177
Reference,B,Electric Power,2022,13.23765098
Reference,A,Residential,2023,2.138744813
Reference,A,Commercial,2023,1.496712658
Reference,A,Industrial,2023,1.051643448
Reference,A,Transportation,2023,6.610749269
Reference,A,Electric Power,2023,4.323416001
Reference,B,Residential,2023,13.13996101
Reference,B,Commercial,2023,6.852326597
Reference,B,Industrial,2023,5.198280086
Reference,B,Transportation,2023,29.61361708
Reference,B,Electric Power,2023,13.03794877
Reference,A,Residential,2024,2.117022071
Reference,A,Commercial,2024,1.495229579
Reference,A,Industrial,2024,1.062067672
Reference,A,Transportation,2024,6.510305367
Reference,A,Electric Power,2024,4.301803568
Reference,B,Residential,2024,13.04547271
Reference,B,Commercial,2024,6.855686713
Reference,B,Industrial,2024,5.251008408
Reference,B,Transportation,2024,29.2489079
Reference,B,Electric Power,2024,12.93663013
Reference,A,Residential,2025,2.095206248
Reference,A,Commercial,2025,1.49285005
Reference,A,Industrial,2025,1.074370087
Reference,A,Transportation,2025,6.408171817
Reference,A,Electric Power,2025,4.301037282
Reference,B,Residential,2025,12.94424416
Reference,B,Commercial,2025,6.850666054
Reference,B,Industrial,2025,5.310172712
Reference,B,Transportation,2025,28.88202779
Reference,B,Electric Power,2025,12.91404345
Reference,A,Residential,2026,2.074051677
Reference,A,Commercial,2026,1.489688994
Reference,A,Industrial,2026,1.085974439
